label,pos,token
O,N,Ngày_mai
O,V,là
O,N,thứ
O,N,mấy
O,?,<punct>
O,V,Chắc_chắn
O,V,là
O,N,thứ
O,M,<number>
O,?,<punct>
O,N,Thứ
O,M,<number>
O,V,là
O,N,ngày
O,N,mấy
O,?,<punct>
O,A,Chắc_chắn
O,V,là
O,M,<number>
O,?,<punct>
O,M,<number>
O,C,thì
O,P,sao
O,P,đây
O,?,<punct>
O,M,<number>
O,V,là
B-AGE,Np,Đầy_Tháng
O,?,<punct>
O,N,Ngày_mai
O,V,là
O,N,bé
O,V,đc
B-AGE,N,<date>
O,N,chủi
O,N,ời
O,N,nhen
O,N,híhíhí
O,",",<punct>
O,Np,Thuận
O,Np,Huỳnh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-NAME,N,Tục
I-NAME,N,tưng
O,E,của
O,N,mámi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Thuận
O,Np,Huỳnh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,L,Các
O,N,bác
O,V,mua
O,N,đầm
O,V,mua
O,N,váy
O,V,chuẩn_bị
B-AGE,V,đầy_tháng
O,E,cho
O,N,con_em
O,V,đi
O,?,<punct>
O,",",<punct>
O,N,]
O,N,[
O,V,Oa_oa
O,R,lại
O,R,không
O,V,đc
O,V,xem
O,",",<punct>
O,V,có
O,P,ai
O,V,có
O,Nc,cái
O,N,link
O,N,full
O,V,gửi
O,E,cho
O,N,bạn
O,V,xin
O,N,với
O,0,<number>
O,N,Mặc_dù
O,R,không
O,V,là
O,N,người
O,V,chiến_thắng
O,C,nhưng
O,R,đã
O,V,có
O,M,<number>
O,N,kỉ_niệm
O,R,rất
O,A,vui
O,E,với
O,N,""""""
B-NAME,N,bạn
I-NAME,N,mẹ
O,N,""""""
O,",",<punct>
O,V,năn_nỉ
O,N,lắm
O,N,chị
O,P,ấy
O,R,mới
O,V,chịu
O,V,tham_gia
O,N,)
O,",",<punct>
O,N,chương_trình
O,N,tuy
O,R,đã
O,A,không_thể
O,V,sắp_xếp
O,R,lên
O,N,sóng
O,E,cho
O,N,đúng
O,N,ngày
O,N,sinh_nhật
O,N,Mẹ
O,N,(
O,M,14/4
O,N,)
O,C,nên
O,R,đã
O,V,phát_sóng
O,E,vào
O,N,đầy_tháng
O,E,của
O,N,Mẹ
O,N,(
O,M,14/5
O,N,)
O,?,<punct>
O,",",<punct>
O,Np,Việt
O,Np,My
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Việt
O,Np,My
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,N,Dâu_tây
O,V,đi
O,V,mừng
B-AGE,N,thôi_nôi
O,N,chú
B-NAME,N,hy
O,N,nè
O,?,<punct>
O,",",<punct>
O,N,MiTa
O,Np,Nguyen
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Lan
O,Np,Anh
O,N,and
O,Np,Ngọc_Lan
O,0,<number>
O,Np,Photos
O,V,from
O,N,MiTa
O,Np,Nguyen
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,M,<number>
O,\n,\n
O,V,Chúc_mừng
O,Nc,cô
O,N,gái
O,E,của
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,N,Mẹ
O,V,yêu
O,N,con
O,A,nhiều
O,0,<number>
O,",",<punct>
O,Np,Trúc_Mai
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trúc_Mai
O,Np,Nguyễn
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Happy
O,V,birthday
B-NAME,Np,Bell
O,N,nha
O,",",<punct>
O,N,chúc
O,N,con
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nè
O,0,<number>
O,Np,Mau
O,A,lớn
O,E,để
O,V,chơi
O,E,với
O,N,chị
O,Np,Na
O,N,nha
O,N,nha
O,N,con_trai
O,A,đẹp_trai
O,E,của
O,N,mẹ
O,Np,Vi
O,",",<punct>
O,Np,Lê
O,Np,Nguyễn
O,Np,Thanh
O,Np,Phương
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,glad
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Lê
O,Np,Nguyễn
O,Np,Thanh
O,Np,Phương
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
O,M,<number>
O,N,năm
O,V,òi
O,A,nhanh
O,R,quá
O,N,bác
O,Np,Ngọc
O,N,Bao
O,Np,Ngoc
O,Np,Vu
O,",",<punct>
O,Np,Trần
O,Np,Thị
O,Np,<date>
O,Np,Hiền
O,V,shared
O,Nc,anh
O,N,memory
O,-,-
O,N,with
O,Np,Hiệp
O,Np,Nguyễn
O,0,<number>
O,Np,<date>
O,Np,Hiền
O,\n,\n
O,N,Sinh_nhật
O,N,con_trai
O,N,cưng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,Np,Bố_Mẹ
O,V,chúc
O,N,con
O,V,ăn
O,N,mau_chóng
O,A,lớn
O,N,khoẻ
O,N,manh
O,",",<punct>
O,N,ngoan
O,N,P/s
O,0,<number>
O,V,cảm_ơn
O,N,sự
O,V,góp
O,N,măt
O,E,của
O,N,cô
O,N,chú
O,Np,Babyshop
O,Np,Haha
O,\n,\n
O,",",<punct>
O,Np,Ken
O,Np,Ben
O,Np,Hằng
O,",",<punct>
O,Np,Thảo
O,Np,Linh
O,",",<punct>
O,Np,<date>
O,Np,Trang
O,",",<punct>
O,Np,Thảo
O,Np,Phan
O,N,]
O,N,[
O,N,sinh_nhật
B-NAME,V,xui
O,",",<punct>
O,Np,Chúc
O,N,anh
B-NAME,V,xui
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,?,<punct>
O,",",<punct>
O,Np,Phuong
O,A,Cao
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Văn
O,Np,Phú
O,N,and
O,Np,Nguyễn
O,N,Quý
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Phuong
O,A,Cao
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Chúc
O,N,con_trai
O,N,sinh_nhật
O,A,vui_vẻ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,nghe
O,N,lời
O,N,ông_bà
O,N,cha_mẹ
O,N,thầy
O,N,cô
O,N,nhé
B-NAME,N,cin
O,N,trai
O,",",<punct>
O,Np,Nguyễn
O,Np,Linh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,V,sinh
O,N,nhat
B-NAME,N,gia
I-NAME,N,bao
B-AGE,M,<number>
I-AGE,N,tuoi
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Nguyễn
O,Np,Linh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
B-NAME,N,Cục
I-NAME,N,vàng
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,?,<punct>
O,",",<punct>
O,Np,Diem
O,Np,My
O,Np,Le
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,feeling
O,N,glad
O,N,with
O,Np,SY
O,Np,LE
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Diem
O,Np,My
O,Np,Le
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,N,MeUn
O,Np,Phuong
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Sinh_nhật
B-NAME,Np,Ủn
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Quỳnh
O,Np,Dâu
O,N,and
O,Np,Kiều
O,Np,Thanh
O,0,<number>
O,Np,Photos
O,V,from
O,N,MeUn
O,Np,Phuong
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,V,Xin
O,N,hân_hoan
O,N,gởi
O,N,lời
O,N,cảm_ơn
O,N,đên
O,V,họ_hàng
O,M,hai
O,N,bên
O,N,Nội
O,N,Ngoại
O,",",<punct>
O,Np,Anh
O,V,Chị
O,N,Em
O,",",<punct>
O,N,Bạn
O,N,Bè
O,",",<punct>
O,Np,Chau
O,Np,Chăt
O,0,<number>
O,R,đã
O,V,đên
O,A,chung
O,A,vui
O,N,mừng
B-AGE,Np,Thôi_Nôi
O,V,be
B-NAME,N,Ngọc
I-NAME,Np,Hân
O,-,-
O,N,Tên
O,N,gọi
O,V,yêu
O,N,thương
O,N,là
B-NAME,Np,Út
I-NAME,Np,Mot
O,!,<punct>
O,",",<punct>
O,N,HuynhUyen
O,Np,Vo
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,N,HuynhUyen
O,Np,Vo
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,",",<punct>
O,Np,Lê
O,Np,Phương
O,Np,Hoa
O,N,added
O,N,anh
O,V,life
O,V,event
O,N,from
O,N,<date>
O,M,<number>
O,:,<punct>
O,N,Con
O,E,của
O,N,bạn
O,-,-
O,N,with
O,Np,Jane
O,Np,Banh
O,Np,Mi
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,N,Con
O,N,của
O,N,bạn
O,\n,\n
O,N,Con
O,N,của
O,N,bạn
O,\n,\n
O,N,Con_gái
O,N,mẹ
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Yêu
O,N,con
O,!,<punct>
O,N,]
O,N,[
B-NAME,Np,Mèo
I-NAME,N,con
O,E,của
O,N,mẹ
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,N,nha
O,N,con
O,0,<number>
O,",",<punct>
O,N,]
O,N,[
O,N,sinh_nhật
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Van
O,Np,Phuoc
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,sinh_nhật
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,-,-
O,N,with
O,Np,Thanhloan
O,Np,Nguyen
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Van
O,Np,Phuoc
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con_gái
O,V,yêu
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,",",<punct>
O,Np,Ngọc
O,Np,Oanh
O,Np,Nguyễn
O,Np,Hiền
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Ngọc
O,Np,Oanh
O,Np,Nguyễn
O,Np,Hiền
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Ngày
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,!,<punct>
O,Np,Thắm
O,V,thoát
O,R,cũng
O,R,đã
O,M,<number>
O,N,năm
O,",",<punct>
O,N,time
O,C,tuy
O,R,không
O,A,nhiều
O,N,nhưng
O,A,đủ
O,E,để
O,Np,Ba
O,N,Mẹ
O,V,nói
O,C,rằng
O,:,<punct>
O,N,""""""
O,V,Mừng
O,Nc,đứa
O,N,con
O,A,đầu_lòng
O,R,vừa
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,""""""
O,0,<number>
O,?,<punct>
O,V,Thương
O,N,Con
O,0,<number>
O,M,<number>
O,N,năm
O,R,không
O,A,dài
O,R,cũng
O,R,không
O,A,ngắn
O,",",<punct>
O,C,nhưng
O,P,nó
O,R,cũng
O,A,đủ
O,E,để
O,Np,Ba
O,N,Mẹ
O,V,phải
O,V,thao_thức
O,L,những
O,N,đêm
O,A,dài
O,",",<punct>
O,E,để
O,Nc,đứa
O,N,con
O,E,của
O,Np,Ba
O,N,Mẹ
O,A,lớn_khôn
O,C,như
O,N,bây
O,N,giờ_đây
O,0,<number>
O,?,<punct>
O,V,Nhớ
O,0,<number>
O,!,<punct>
O,N,Ngày
O,P,này
O,M,<number>
O,N,năm
O,N,trc
O,",",<punct>
O,N,Mẹ
O,R,cứ
O,V,nghĩ
O,",",<punct>
O,P,tự
O,V,kinh_doanh
O,",",<punct>
O,P,tự
O,V,bương
O,N,trãi
O,N,vs
O,N,đời
O,V,là
O,A,sướng
O,R,lắm
O,0,<number>
O,N,Nhưng
O,",",<punct>
O,E,trong
O,N,lòng
O,C,thì
O,R,không
O,V,khỏi
O,N,boăn
O,N,khoăn
O,CC,và
O,V,đắn_đo
O,",",<punct>
O,V,liệu
O,P,mình
O,V,có
O,N,gánh_vác
O,V,nổi
O,0,<number>
O,?,<punct>
O,N,Bởi_vì
O,",",<punct>
O,N,cuộc_sống
O,P,này
O,N,khi
O,P,ta
O,R,càng
O,V,muốn
O,V,mạo_hiểm
O,",",<punct>
O,R,càng
O,V,muốn
O,V,thử_thách
O,N,vs
O,N,đời
O,N,thì
O,A,đúng
O,C,như
O,N,câu
O,:,<punct>
O,N,""""""
O,Np,Sóng
O,A,to
O,C,thì
O,N,Gió
O,A,lớn
O,N,""""""
O,0,<number>
O,V,Hy_sinh
O,",",<punct>
O,V,có
O,0,<number>
O,V,Trằn_trọc
O,N,suy_nghĩ
O,",",<punct>
O,V,có
O,0,<number>
O,Np,Vui
O,",",<punct>
O,V,có
O,0,<number>
O,V,Buồn
O,",",<punct>
O,V,có
O,0,<number>
O,V,Nào_là
O,V,phải
O,V,tìm
O,N,cách
O,E,để
O,N,con
O,R,không
O,V,thua_thiệt
O,V,bất_kì
O,L,những
O,Nc,đứa
O,N,bạn
O,N,xung_quanh
O,P,nào
O,T,cả
O,0,<number>
O,R,Rồi
O,",",<punct>
O,A,nhiều
O,N,lúc
O,A,mệt_mỏi
O,R,cũng
O,L,mọi
O,N,người
O,V,buông_xuôi
O,N,tất_cả
O,0,<number>
O,N,Nhưng
O,",",<punct>
O,V,nghĩ_lại
O,L,những
O,N,gì
O,N,Ba
O,N,Mẹ
O,V,xây_dựng
O,R,lên
O,R,không
O,V,thể_nào
O,N,bỏ_cuộc
O,M,<number>
O,N,cách
O,A,dễ_dàng
O,C,như
O,P,vậy
O,?,<punct>
O,N,Và
O,C,rồi
O,L,mọi
O,N,chuyện
O,R,cũng
O,R,đã
O,V,đâu_vào_đấy
O,0,<number>
O,N,Sóng_gió
O,A,lớn
O,N,nào
O,",",<punct>
O,V,chông_chênh
O,V,ra
O,N,sao
O,C,thì
O,N,hôm_nay
O,N,khi
O,V,nhìn
O,R,lại
O,N,Con
O,V,lớn
O,R,lên
O,V,theo
O,P,từng
O,N,ngày
O,0,<number>
O,Np,Ba
O,N,Mẹ
O,A,rất
O,A,vui
O,CC,và
O,V,tự_hào
O,?,<punct>
O,V,yêu
O,N,Con
O,0,<number>
O,N,Đứa
O,N,Con
O,N,tinh_thần
O,E,của
O,Np,Ba
O,N,Mẹ
O,?,<punct>
O,0,<number>
O,Np,Love
O,V,life
O,",",<punct>
O,N,love
O,N,you
O,",",<punct>
O,N,love
B-NAME,Np,Cybercore
O,0,<number>
O,!,<punct>
O,",",<punct>
O,Np,Thuỳ
O,Np,Nguyễn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,N,Birthday
B-NAME,Np,Cybercore
B-AGE,M,<number>
I-AGE,Np,Year
O,N,(
O,M,18/5
O,N,)
O,?,<punct>
O,-,-
O,N,with
O,Np,Prince
O,Np,Nguyễn
O,0,<number>
O,Np,Birthday
B-NAME,Np,Cybercore
B-AGE,M,<number>
I-AGE,Np,Year
O,N,(
O,M,18/5
O,N,)
O,?,<punct>
O,N,Ngày
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,M,<number>
O,0,<number>
O,!,<punct>
O,Np,Thắm
O,V,thoát
O,R,cũng
O,R,đã
O,M,<number>
O,N,năm
O,",",<punct>
O,N,time
O,C,tuy
O,R,không
O,A,nhiều
O,N,nhưng
O,A,đủ
O,E,để
O,Np,Ba
O,N,Mẹ
O,V,nói
O,C,rằng
O,:,<punct>
O,N,""""""
O,V,Mừng
O,Nc,đứa
O,N,con
O,A,đầu_lòng
O,R,vừa
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,N,""""""
O,0,<number>
O,?,<punct>
O,V,Thương
O,N,Con
O,0,<number>
O,M,<number>
O,N,năm
O,R,không
O,A,dài
O,R,cũng
O,R,không
O,A,ngắn
O,",",<punct>
O,C,nhưng
O,P,nó
O,R,cũng
O,A,đủ
O,E,để
O,Np,Ba
O,N,Mẹ
O,V,phải
O,V,thao_thức
O,L,những
O,N,đêm
O,A,dài
O,",",<punct>
O,E,để
O,Nc,đứa
O,N,con
O,E,của
O,Np,Ba
O,N,Mẹ
O,A,lớn_khôn
O,C,như
O,N,bây
O,N,giờ_đây
O,0,<number>
O,?,<punct>
O,V,Nhớ
O,0,<number>
O,!,<punct>
O,N,Ngày
O,P,này
O,M,<number>
O,N,năm
O,N,trc
O,",",<punct>
O,N,Mẹ
O,R,cứ
O,V,nghĩ
O,",",<punct>
O,P,tự
O,V,kinh_doanh
O,",",<punct>
O,P,tự
O,V,bương
O,N,trãi
O,N,vs
O,N,đời
O,V,là
O,A,sướng
O,R,lắm
O,0,<number>
O,N,Nhưng
O,",",<punct>
O,E,trong
O,N,lòng
O,C,thì
O,R,không
O,V,khỏi
O,N,boăn
O,N,khoăn
O,CC,và
O,V,đắn_đo
O,",",<punct>
O,V,liệu
O,P,mình
O,V,có
O,N,gánh_vác
O,V,nổi
O,0,<number>
O,?,<punct>
O,N,Bởi_vì
O,",",<punct>
O,N,cuộc_sống
O,P,này
O,N,khi
O,P,ta
O,R,càng
O,V,muốn
O,V,mạo_hiểm
O,",",<punct>
O,R,càng
O,V,muốn
O,V,thử_thách
O,N,vs
O,N,đời
O,N,thì
O,A,đúng
O,C,như
O,N,câu
O,:,<punct>
O,N,""""""
O,Np,Sóng
O,A,to
O,C,thì
O,N,Gió
O,A,lớn
O,N,""""""
O,0,<number>
O,V,Hy_sinh
O,",",<punct>
O,V,có
O,0,<number>
O,V,Trằn_trọc
O,N,suy_nghĩ
O,",",<punct>
O,V,có
O,0,<number>
O,Np,Vui
O,",",<punct>
O,V,có
O,0,<number>
O,V,Buồn
O,",",<punct>
O,V,có
O,0,<number>
O,V,Nào_là
O,V,phải
O,V,tìm
O,N,cách
O,E,để
O,N,con
O,R,không
O,V,thua_thiệt
O,V,bất_kì
O,L,những
O,Nc,đứa
O,N,bạn
O,N,xung_quanh
O,P,nào
O,T,cả
O,0,<number>
O,R,Rồi
O,",",<punct>
O,A,nhiều
O,N,lúc
O,A,mệt_mỏi
O,R,cũng
O,L,mọi
O,N,người
O,V,buông_xuôi
O,N,tất_cả
O,0,<number>
O,N,Nhưng
O,",",<punct>
O,V,nghĩ_lại
O,L,những
O,N,gì
O,N,Ba
O,N,Mẹ
O,V,xây_dựng
O,R,lên
O,R,không
O,V,thể_nào
O,N,bỏ_cuộc
O,M,<number>
O,N,cách
O,A,dễ_dàng
O,C,như
O,P,vậy
O,?,<punct>
O,N,Và
O,C,rồi
O,L,mọi
O,N,chuyện
O,R,cũng
O,R,đã
O,V,đâu_vào_đấy
O,0,<number>
O,N,Sóng_gió
O,A,lớn
O,N,nào
O,",",<punct>
O,V,chông_chênh
O,V,ra
O,N,sao
O,C,thì
O,N,hôm_nay
O,N,khi
O,V,nhìn
O,R,lại
O,N,Con
O,V,lớn
O,R,lên
O,V,theo
O,P,từng
O,N,ngày
O,0,<number>
O,Np,Ba
O,N,Mẹ
O,A,rất
O,A,vui
O,CC,và
O,V,tự_hào
O,?,<punct>
O,V,yêu
O,N,Con
O,0,<number>
O,N,Đứa
O,N,Con
O,N,tinh_thần
O,E,của
O,Np,Ba
O,N,Mẹ
O,?,<punct>
O,0,<number>
O,Np,Love
O,V,life
O,",",<punct>
O,N,love
O,N,you
O,",",<punct>
O,N,love
B-NAME,Np,Cybercore
O,0,<number>
O,!,<punct>
O,N,]
O,N,[
O,?,<punct>
O,N,Sáng
O,N,thứ
O,M,<number>
O,N,nhà
O,N,em
O,V,tràn_ngập
O,N,hoa
O,0,<number>
O,V,Chuẩn_bị
O,E,cho
O,M,<number>
O,N,đám
B-AGE,N,đầy_tháng
O,0,<number>
O,N,(
O,N,Xôi_gấc
O,-,-
O,Np,Xôi
O,N,lá_cẩm
O,-,-
O,Np,Hoa
O,N,đậu_xanh
O,N,)
O,?,<punct>
O,N,Mình
O,V,nhận
O,V,đặt
O,N,trọn
O,N,bộ
O,N,xôi
O,N,chè
O,N,cúng
B-AGE,N,đầy_tháng
O,-,-
B-AGE,N,thôi_nôi
O,N,khách
O,N,nhé
O,?,<punct>
O,N,Chè
O,V,trôi
O,N,nước
O,A,đủ
O,N,màu
O,",",<punct>
O,Np,Dung
O,Np,Đoàn
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
O,M,XÔI
O,Np,HOA
O,M,ĐẬU
O,0,<number>
O,Np,Photos
O,N,from
O,Np,Dung
O,Np,Đoàn
O,N,'
O,V,s
O,N,post
O,N,]
O,N,[
B-NAME,Np,Bo
O,V,đi
O,V,ăn_mừng
B-AGE,N,thôi_nôi
O,N,chị
B-NAME,Np,Mi
O,?,<punct>
O,",",<punct>
O,Np,Trang
O,Np,Bui
O,N,with
O,Np,Lê
O,Np,Đức
O,Np,Duy
O,Np,Khôi
O,N,and
O,Np,Lê
O,Np,Đức
O,Np,Duy
O,V,at
O,Np,Hotel
O,Np,Equatorial
O,Np,Ho
O,Np,Chi
O,Np,Minh
O,Np,City
O,0,<number>
O,N,]
O,N,[
O,A,Nhanh
O,N,tay
O,V,đặt
O,N,bánh
O,N,nhé
O,N,khách
O,N,iu
O,",",<punct>
O,N,Cá
O,Np,Bảy
O,N,Màu
O,V,shared
O,Np,Bánh
O,Np,Mèo
O,V,'
O,N,s
O,N,post
O,0,<number>
O,Np,Bánh
O,Np,Mèo
O,\n,\n
O,V,Mừng
O,Np,Sinh_Nhật
O,N,tiệm
O,N,bánh
B-NAME,Np,Mèo
O,N,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,Np,Bánh
B-NAME,Np,Mèo
O,V,xin
O,N,trân
O,N,thành
O,V,cảm_ơn
O,N,tất_cả
O,N,khách
O,N,hàng
O,N,yêu_quý
O,E,của
O,Np,BM
O,",",<punct>
O,R,đã
O,V,yêu_thương
O,V,ủng_hộ
O,M,ba
O,N,mẹ
O,N,hết_mình
O,CC,và
O,R,đã
O,V,góp_ý
O,A,tận_tình
O,E,để
O,M,ba
O,N,mẹ
O,N,ngày_càng
O,V,phát_triển
O,R,hơn
O,0,<number>
O,M,Một
O,N,năm
O,V,qua
O,M,ba
O,N,mẹ
O,V,phục_vụ
O,R,vẫn
O,R,chưa
O,V,được
O,N,chu_đáo
O,V,mong
O,N,khách
O,V,yêu
O,N,bỏ_qua
O,CC,và
O,V,tiếp_tục
O,V,yêu_thương
O,V,ủng_hộ
O,N,ba
O,N,mẹ
O,A,nhiều
O,R,hơn
O,0,<number>
O,E,Để
O,V,đáp
O,R,lại
O,N,tình
O,V,yêu_thương
O,N,khách
O,N,hàng
O,M,ba
O,N,mẹ
O,V,giảm
O,N,15%
O,N,khi
O,N,khách
O,V,đặt
O,N,tất_cả
O,L,các
O,N,loại
O,N,bánh
O,CC,và
O,L,mọi
O,N,người
O,V,ăn
O,A,vặt
O,N,hiện
O,N,ba
O,N,mẹ
O,R,đang
O,V,bán
O,E,từ
O,M,<date>
O,E,đến
O,V,hết
O,M,<date>
O,0,<number>
O,N,]
O,N,[
O,",",<punct>
O,Np,Huong
O,Np,Nguyen
O,Np,Thi
O,V,shared
O,Np,Thanh
O,Np,Trúc
O,N,'
O,N,s
O,N,live
O,N,video
O,0,<number>
O,Np,Thanh
O,\n,\n
B-AGE,N,Thôi_nôi
O,N,con_gái
O,N,]
O,N,[
O,Np,Happy
O,Np,B
O,N,""""""
O,N,day
O,N,Bé
B-NAME,Np,Kem
O,?,<punct>
O,N,của
O,Np,Út
O,\n,\n
O,N,Mau
O,V,ăn
O,N,chóng
O,A,lớn
O,V,nghe
O,R,chưa
O,",",<punct>
O,Np,Trần
O,Np,Thuỵ
O,Np,Thanh
O,Np,Trúc
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,-,-
O,N,with
O,Np,Phạm
O,Np,Hoàng
O,Np,Khang
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Trần
O,Np,Thuỵ
O,Np,Thanh
O,Np,Trúc
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,N,Con
O,V,chào
O,N,mọi
O,N,người
O,N,con
O,V,là
B-NAME,Np,KEN
O,N,hôm_nay
O,N,con
O,R,vừa
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tháng
I-AGE,N,tuổi
O,R,rồi
O,0,<number>
O,L,Các
O,N,cô
O,N,chú
O,V,thấy
O,N,con
O,V,có
O,N,giống
O,N,papa
O,N,không
O,N,nè
O,\n,\n
O,N,P/s
O,P,vậy
O,C,là
O,N,đời
O,N,má
O,V,có
O,N,soái
O,V,ca
O,E,để
O,V,bảo_vệ
O,N,rồi
O,R,không
O,V,cần
O,V,papa
O,N,nửa
O,N,kkkkkkk
O,",",<punct>
O,Np,Cherry
O,Np,Thanh
O,V,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,N,đầy_tháng
O,V,soái
O,N,ca
O,V,*
B-NAME,Np,KEN
O,V,*
O,-,-
O,N,with
O,Np,Thuý
O,Np,Tran
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Cherry
O,Np,Thanh
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,Np,Happy
O,Np,Birthday
O,V,babe
B-NAME,Np,Shyn
I-NAME,Np,Yuen
O,",",<punct>
O,N,mau
O,V,ăn
O,N,chóng
O,A,lớn
O,?,<punct>
O,",",<punct>
O,Np,Phạm
O,Np,Khôi
O,V,with
O,Np,Shyn
O,Np,Yuen
O,N,and
O,Np,Thảo
O,Np,Nguyễn
O,V,at
O,Np,UEF
O,-,-
O,N,Đại_học
O,N,Kinh_tế
O,N,Tài_chính
O,Np,TP
O,0,<number>
O,Np,HCM
O,0,<number>
O,N,]
O,N,[
O,N,Sinh_nhật
O,N,con_trai
O,A,tròn
B-AGE,M,<number>
I-AGE,N,tuổi
O,0,<number>
O,V,Làm
O,N,anh
O,M,<number>
O,N,rồi
O,N,mà
O,V,quậy
O,N,quá_xá
O,0,<number>
O,",",<punct>
O,Np,Tra
O,Np,Thanh
O,Np,Hoa
O,N,added
O,M,<number>
O,N,new
O,N,photos
O,A,to
O,N,the
O,V,album
O,:,<punct>
B-AGE,M,<date>
O,N,birthday
B-NAME,Np,Đăng_Khoa
O,-,-
O,N,with
O,Np,Vũ
O,Np,Anh
O,Np,Thy
O,N,and
O,M,<number>
O,N,others
O,0,<number>
O,Np,Photos
O,V,from
O,Np,Tra
O,Np,Thanh
O,Np,Hoa
O,N,'
O,N,s
O,N,post
O,N,]
O,N,[
O,P,Ai
O,R,cũng
O,N,gái
O,M,<number>
O,N,con
O,V,hết
O,N,rồi
O,V,ahihi
